Year,Manufacturer,Fuel Type,Number of vehicles,OBFCM Fuel consumption (l/100 km),WLTP Fuel consumption (l/100 km),absolute gap Fuel consumption (l/100 km),percentage gap Fuel consumption (%),OBFCM CO2 emissions (g/km),WLTP CO2 emissions (g/km),absolute gap CO2 emissions (g/km),percentage gap CO2 emissions (%),OBFCM Fuel consumption weighted (l/100 km),WLTP Fuel consumption weighted (l/100 km),absolute gap Fuel consumption weighted (l/100 km),percentage gap Fuel consumption weighted (%),OBFCM CO2 emissions weighted (g/km),WLTP CO2 emissions weighted (g/km),absolute gap CO2 emissions weighted (g/km),percentage gap CO2 emissions weighted (%)
2021,AUDI HUNGARIA,PETROL,893,8.75,7.55,1.2,15.89,199.34,172.01,27.33,15.89,8.64,7.53,1.11,14.7,196.76,171.54,25.22,14.7
2022,STELLANTIS AUTO,DIESEL,41083,5.35,4.57,0.78,17.03,140.77,120.28,20.49,17.03,5.33,4.56,0.77,16.79,140.16,120.01,20.15,16.79
2022,HYUNDAI CZECH,PETROL,194,6.6,5.86,0.74,12.65,150.4,133.51,16.89,12.65,6.34,5.76,0.58,10.1,144.42,131.18,13.24,10.1
2021,MERCEDES-BENZ AG,DIESEL,137711,7.19,6.15,1.03,16.77,189.07,161.91,27.16,16.77,7.16,6.16,1,16.18,188.31,162.08,26.23,16.18
2021,PSA,PETROL/ELECTRIC,10954,5.5,1.44,4.06,280.8,125.3,32.9,92.4,280.8,5.68,1.45,4.23,290.95,129.36,33.09,96.27,290.95
2023,KIA SLOVAKIA,DIESEL,347,5.93,5.04,0.89,17.76,156.04,132.51,23.53,17.76,5.81,5.02,0.79,15.63,152.82,132.16,20.66,15.63
2023,BENTLEY,PETROL,190,14.47,12.94,1.53,11.86,329.64,294.68,34.96,11.86,13.97,12.86,1.11,8.66,318.18,292.84,25.35,8.66
2023,BMW GMBH,PETROL,3,13.48,10.08,3.4,33.72,307.11,229.67,77.45,33.72,13.54,10.07,3.47,34.5,308.52,229.39,79.14,34.5
2023,ALPINE,PETROL,300,10.37,6.8,3.57,52.42,236.24,154.99,81.25,52.42,10.29,6.8,3.5,51.43,234.49,154.85,79.64,51.43
2021,SSANGYONG,PETROL,193,6.88,7.68,-0.8,-10.38,156.83,174.99,-18.17,-10.38,6.11,7.7,-1.59,-20.71,139.09,175.42,-36.33,-20.71
2023,HYUNDAI CZECH,PETROL,17,6.83,6.12,0.72,11.68,155.7,139.41,16.29,11.68,6.18,5.86,0.33,5.61,140.87,133.38,7.49,5.61
2021,SAIC MOTOR CORPORATION,PETROL,71,7.76,6.75,1.01,15.01,176.81,153.73,23.07,15.01,7.57,6.75,0.83,12.23,172.53,153.73,18.8,12.23
2022,FORD MOTOR AUSTRALIA,DIESEL,1,11.14,9.69,1.45,14.96,293.15,255,38.15,14.96,11.14,9.69,1.45,14.96,293.15,255,38.15,14.96
2022,PORSCHE,PETROL,11062,12.89,11.01,1.88,17.04,293.6,250.85,42.75,17.04,12.5,10.99,1.51,13.69,284.76,250.46,34.3,13.69
2022,VOLKSWAGEN,DIESEL,128052,6.55,5.58,0.97,17.44,172.45,146.84,25.61,17.44,6.41,5.49,0.92,16.73,168.73,144.55,24.18,16.73
2023,VOLKSWAGEN,DIESEL,31916,6.54,5.57,0.97,17.44,172.19,146.62,25.57,17.44,6.38,5.47,0.91,16.69,167.86,143.85,24.01,16.69
2022,MAZDA,PETROL,14146,6.83,5.87,0.96,16.36,155.49,133.63,21.86,16.36,7.02,6.17,0.85,13.73,159.96,140.65,19.31,13.73
2022,KIA,PETROL/ELECTRIC,1170,4.66,1.25,3.41,272.71,106.17,28.49,77.68,272.71,4.93,1.32,3.61,272.71,112.35,30.14,82.2,272.71
2021,SKODA,PETROL,95114,6.8,5.89,0.9,15.34,154.84,134.26,20.59,15.34,6.76,5.92,0.84,14.18,153.99,134.86,19.13,14.18
2021,BENTLEY,PETROL,373,14.18,12.79,1.38,10.82,322.96,291.44,31.53,10.82,13.77,12.85,0.92,7.16,313.61,292.65,20.96,7.16
2021,SKODA,PETROL/ELECTRIC,11698,4.98,1.14,3.84,336.91,113.35,25.94,87.41,336.91,5.18,1.14,4.04,353.08,118.01,26.05,91.97,353.08
2022,PORSCHE,PETROL/ELECTRIC,2938,10.49,3.12,7.37,236.26,238.86,71.03,167.82,236.26,10.29,3.15,7.15,227.28,234.5,71.65,162.85,227.28
2023,KIA,PETROL,1771,6.05,5.4,0.64,11.92,137.79,123.12,14.67,11.92,6,5.39,0.61,11.31,136.65,122.77,13.88,11.31
2023,AUDI SPORT,DIESEL,19,5.78,4.57,1.21,26.46,152.02,120.21,31.81,26.46,5.62,4.4,1.22,27.61,147.86,115.87,31.99,27.61
2022,HONDA MOTOR CO,PETROL,18288,5.59,5.4,0.18,3.41,127.31,123.11,4.2,3.41,5.69,5.55,0.14,2.54,129.54,126.33,3.21,2.54
2023,MITSUBISHI MOTORS CORPORATION,PETROL/ELECTRIC,28,6.13,2.02,4.11,203.49,139.61,46,93.61,203.49,7.02,2.02,5.01,247.88,160.03,46,114.03,247.88
2021,FIAT GROUP,PETROL/ELECTRIC,8734,6.04,2,4.04,202.11,137.54,45.53,92.01,202.11,6.23,1.99,4.24,212.91,141.87,45.34,96.53,212.91
2021,VOLKSWAGEN,DIESEL,141823,6.55,5.65,0.9,15.97,172.34,148.61,23.73,15.97,6.41,5.55,0.85,15.36,168.57,146.13,22.44,15.36
2022,VOLVO,PETROL,23531,7.98,7.02,0.96,13.72,181.84,159.9,21.94,13.72,7.91,7.09,0.81,11.45,180.13,161.62,18.51,11.45
2021,KIA,PETROL,15352,6.14,5.44,0.7,12.81,139.91,124.02,15.89,12.81,6.06,5.47,0.59,10.83,138.12,124.63,13.49,10.83
2022,KG MOBILITY,PETROL,555,7.29,7.72,-0.43,-5.52,166.1,175.8,-9.7,-5.52,6.41,7.72,-1.31,-16.92,146.03,175.76,-29.73,-16.92
2021,TOYOTA,PETROL,169290,5.49,4.98,0.5,10.11,125,113.53,11.47,10.11,5.57,5.06,0.51,10.06,126.9,115.3,11.6,10.06
2023,STELLANTIS EUROPE,PETROL,13301,6.73,5.23,1.5,28.64,153.25,119.12,34.12,28.64,6.53,5.31,1.22,23.04,148.77,120.91,27.86,23.04
2023,SEAT,DIESEL,4128,6.55,5.37,1.18,21.93,172.39,141.39,31,21.93,6.45,5.3,1.15,21.71,169.64,139.38,30.26,21.71
2021,GEELY,PETROL/ELECTRIC,38,6.35,1.19,5.17,436.06,144.74,27,117.74,436.06,8.18,1.19,7,590.47,186.43,27,159.43,590.47
2021,DACIA,PETROL,67174,6.96,5.55,1.4,25.22,158.45,126.54,31.91,25.22,6.78,5.55,1.22,22.02,154.38,126.52,27.86,22.02
2022,VOLVO,DIESEL,35115,7.28,6.3,0.98,15.52,191.47,165.74,25.73,15.52,7.13,6.26,0.88,13.99,187.65,164.62,23.03,13.99
2022,ALFA ROMEO,PETROL,10953,8.88,7.01,1.87,26.65,202.26,159.7,42.55,26.65,8.79,7.09,1.7,23.96,200.25,161.55,38.7,23.96
2023,SKODA,PETROL/ELECTRIC,917,5.84,1.23,4.61,374.43,132.94,28.02,104.92,374.43,5.96,1.24,4.72,382.3,135.72,28.14,107.58,382.3
2022,SUBARU,PETROL,307,8.66,8.22,0.44,5.4,197.37,187.25,10.11,5.4,8.62,8.26,0.37,4.47,196.46,188.05,8.41,4.47
2021,TOYOTA,DIESEL,2411,7.45,6.56,0.89,13.51,196.04,172.7,23.33,13.51,7.35,6.46,0.89,13.78,193.38,169.95,23.43,13.78
2022,KIA SLOVAKIA,PETROL,28828,7.2,6.19,1.01,16.25,164,141.08,22.92,16.25,7.09,6.14,0.95,15.47,161.49,139.86,21.63,15.47
2021,MAZDA,PETROL,13036,7.4,6.53,0.87,13.29,168.54,148.76,19.78,13.29,7.43,6.73,0.7,10.47,169.26,153.22,16.04,10.47
2022,BENTLEY,DIESEL,1,9.07,12.92,-3.85,-29.8,238.67,340,-101.33,-29.8,9.07,12.92,-3.85,-29.8,238.67,340,-101.33,-29.8
2022,MITSUBISHI MOTORS THAILAND,PETROL,428,5.86,5.11,0.75,14.69,133.57,116.47,17.11,14.69,5.72,5.11,0.61,11.97,130.3,116.37,13.93,11.97
2023,RENAULT,DIESEL,39931,6.09,5.05,1.04,20.61,160.34,132.94,27.4,20.61,5.98,5.05,0.94,18.58,157.42,132.75,24.66,18.58
2023,KIA,PETROL/ELECTRIC,172,5.23,1.29,3.94,306.23,119.08,29.31,89.77,306.23,5.36,1.31,4.05,309.61,122.12,29.81,92.31,309.61
2021,HYUNDAI CZECH,DIESEL,128,5.02,4.98,0.04,0.77,132.07,131.07,1,0.77,5.15,4.97,0.19,3.77,135.58,130.65,4.93,3.77
2022,HYUNDAI CZECH,DIESEL,43,5.98,5.15,0.82,15.99,157.31,135.63,21.68,15.99,6.03,5.13,0.9,17.56,158.7,134.99,23.71,17.56
2022,DACIA,PETROL,48804,6.93,5.57,1.36,24.4,157.95,126.97,30.98,24.4,6.78,5.57,1.21,21.65,154.35,126.88,27.47,21.65
2023,FORD WERKE GMBH,PETROL/ELECTRIC,14359,4.55,1.1,3.45,313.15,103.57,25.07,78.5,313.15,4.83,1.13,3.7,327.4,109.93,25.72,84.21,327.4
2021,GEELY,PETROL,12,7.65,6.58,1.06,16.16,174.24,150,24.24,16.16,7.65,6.58,1.07,16.23,174.34,150,24.34,16.23
2022,HYUNDAI,PETROL/ELECTRIC,12,6.38,1.5,4.88,324.59,145.42,34.25,111.17,324.59,5.63,1.43,4.2,294.8,128.17,32.46,95.71,294.8
2022,HYUNDAI ASSAN,PETROL,63,6.46,5.23,1.22,23.39,147.13,119.24,27.89,23.39,6.03,5.26,0.77,14.74,137.39,119.75,17.65,14.74
2021,DACIA,DIESEL,3787,5.79,4.89,0.9,18.35,152.23,128.62,23.61,18.35,5.71,4.88,0.83,16.94,150.1,128.36,21.74,16.94
2021,KIA SLOVAKIA,DIESEL,1622,4.44,5.54,-1.1,-19.88,116.69,145.65,-28.96,-19.88,4.29,5.46,-1.17,-21.46,112.76,143.57,-30.81,-21.46
2023,STELLANTIS AUTO,DIESEL,5381,5.55,4.83,0.72,14.96,146.03,127.03,19,14.96,5.47,4.83,0.64,13.31,143.85,126.96,16.89,13.31
2022,HYUNDAI,PETROL,211,4.91,4.75,0.16,3.42,111.83,108.13,3.7,3.42,4.8,4.69,0.1,2.23,109.33,106.95,2.39,2.23
2021,JAGUAR LAND ROVER LIMITED,DIESEL,18199,8.21,7.07,1.14,16.15,216,185.96,30.04,16.15,7.93,6.87,1.06,15.35,208.63,180.87,27.76,15.35
2022,SKODA,PETROL/ELECTRIC,6033,5.38,1.15,4.23,367.42,122.45,26.2,96.25,367.42,5.53,1.15,4.38,379.98,125.95,26.24,99.71,379.98
2022,FORD WERKE GMBH,PETROL/ELECTRIC,27927,4.91,1.17,3.74,321.17,111.87,26.56,85.31,321.17,5.15,1.2,3.96,330.21,117.42,27.29,90.13,330.21
2021,SEAT,PETROL,65027,7.23,6.17,1.06,17.17,164.73,140.58,24.14,17.17,7.17,6.21,0.97,15.56,163.43,141.42,22,15.56
2021,MAGYAR SUZUKI,PETROL/ELECTRIC,1,4.11,0.97,3.14,325.34,93.57,22,71.57,325.34,4.11,0.97,3.14,325.34,93.57,22,71.57,325.34
2023,FORD WERKE GMBH,PETROL,70524,6.84,5.66,1.18,20.93,155.84,128.86,26.97,20.93,6.72,5.61,1.11,19.83,153.03,127.71,25.32,19.83
2023,AUDI AG,PETROL/ELECTRIC,3609,6.93,1.61,5.32,330.35,157.91,36.69,121.22,330.35,7.24,1.6,5.64,352.78,164.82,36.4,128.42,352.78
2021,RENAULT,PETROL/ELECTRIC,26415,4.35,1.41,2.94,208.12,98.99,32.13,66.86,208.12,4.55,1.4,3.15,225.16,103.71,31.9,71.81,225.16
2023,MERCEDES-BENZ AG,PETROL/ELECTRIC,36661,5.44,0.99,4.45,449.82,123.85,22.53,101.33,449.82,5.56,0.94,4.62,493,126.72,21.37,105.35,493
2022,STELLANTIS EUROPE,PETROL/ELECTRIC,9921,6.56,1.97,4.59,233.26,149.33,44.81,104.52,233.26,6.77,1.97,4.8,244.11,154.29,44.84,109.45,244.11
2023,SKODA,PETROL,19474,7.26,6.13,1.14,18.53,165.4,139.55,25.86,18.53,7.1,6.2,0.9,14.5,161.66,141.19,20.47,14.5
2023,HYUNDAI,PETROL,1,7.76,5.84,1.92,32.92,176.78,133,43.78,32.92,7.76,5.84,1.92,32.92,176.78,133,43.78,32.92
2021,VOLVO,PETROL,31907,8.16,7.24,0.92,12.71,185.89,164.92,20.96,12.71,8.09,7.26,0.83,11.41,184.2,165.34,18.86,11.41
2021,VOLKSWAGEN,PETROL/ELECTRIC,14412,5.07,1.31,3.75,286,115.44,29.91,85.53,286,5.48,1.4,4.08,290.93,124.79,31.92,92.87,290.93
2023,STELLANTIS AUTO,PETROL/ELECTRIC,2761,5.48,1.23,4.26,346.54,124.91,27.97,96.94,346.54,5.61,1.23,4.38,356.92,127.71,27.95,99.76,356.92
2021,BMW GMBH,PETROL,4042,14.34,11.1,3.24,29.22,326.63,252.78,73.85,29.22,14.13,11.26,2.87,25.48,321.9,256.53,65.37,25.48
2022,KIA SLOVAKIA,DIESEL,1252,5.57,5.11,0.46,9.02,146.51,134.38,12.13,9.02,5.3,5.09,0.22,4.25,139.56,133.87,5.69,4.25
2021,NISSAN AUTOMOTIVE EUROPE,PETROL,19151,7.4,6.14,1.26,20.52,168.6,139.89,28.71,20.52,7.28,6.16,1.12,18.24,165.83,140.25,25.58,18.24
2021,VOLKSWAGEN,PETROL,225858,7.07,6.19,0.88,14.17,161.06,141.07,19.99,14.17,6.99,6.21,0.78,12.56,159.23,141.46,17.77,12.56
2023,MASERATI,PETROL,4,17.54,11.83,5.71,48.28,399.63,269.5,130.13,48.28,16.74,11.88,4.86,40.9,381.3,270.61,110.69,40.9
2023,FERRARI,PETROL,284,18.91,12.6,6.31,50.1,430.81,287.02,143.79,50.1,17.07,12.09,4.98,41.2,388.75,275.32,113.43,41.2
2023,AUTOMOBILES PEUGEOT,PETROL/ELECTRIC,560,5.65,1.3,4.35,334.75,128.77,29.62,99.15,334.75,5.93,1.3,4.63,356.95,135.12,29.57,105.55,356.95
2023,FERRARI,PETROL/ELECTRIC,427,18.67,6.66,12.01,180.13,425.3,151.82,273.48,180.13,17.37,6.65,10.71,161.04,395.61,151.55,244.06,161.04
2023,STELLANTIS AUTO,PETROL,8555,6.82,5.58,1.24,22.25,155.28,127.02,28.26,22.25,6.68,5.61,1.07,19.13,152.18,127.74,24.43,19.13
2022,MASERATI,PETROL,2351,12.7,9.82,2.88,29.37,289.3,223.63,65.67,29.37,12.4,9.73,2.67,27.44,282.55,221.71,60.84,27.44
2022,MERCEDES-BENZ AG,DIESEL/ELECTRIC,29011,6.18,1.31,4.87,371.07,162.6,34.52,128.08,371.07,6.32,1.33,4.99,376.11,166.15,34.9,131.25,376.11
2021,CHRYSLER,PETROL,15817,8.74,7.33,1.41,19.19,199.05,167.01,32.05,19.19,8.58,7.32,1.25,17.1,195.35,166.82,28.52,17.1
2021,SUBARU,PETROL,326,8.72,8.17,0.56,6.82,198.71,186.03,12.68,6.82,8.72,8.2,0.53,6.42,198.73,186.75,11.98,6.42
2022,STELLANTIS AUTO,PETROL/ELECTRIC,15541,5.33,1.3,4.03,310.95,121.35,29.53,91.82,310.95,5.5,1.31,4.19,319.73,125.23,29.84,95.4,319.73
2023,DACIA,PETROL,125439,6.99,5.51,1.48,26.87,159.22,125.5,33.72,26.87,6.81,5.52,1.29,23.32,155.12,125.79,29.34,23.32
2021,FORD MOTOR COMPANY,PETROL,1250,14.14,11.6,2.54,21.93,322.21,264.26,57.95,21.93,13.88,11.58,2.3,19.86,316.27,263.86,52.41,19.86
2022,MITSUBISHI MOTORS CORPORATION,PETROL/ELECTRIC,339,6.27,2.02,4.25,210.57,142.86,46,96.86,210.57,6.64,2.02,4.62,228.69,151.2,46,105.2,228.69
2022,AUTOMOBILES PEUGEOT,DIESEL,14163,6.33,5.44,0.89,16.38,166.49,143.06,23.43,16.38,6.27,5.41,0.86,15.98,165.03,142.29,22.74,15.98
2021,FERRARI,PETROL/ELECTRIC,216,20.16,6.87,13.3,193.62,459.33,156.44,302.89,193.62,19.17,6.85,12.32,179.99,436.71,155.98,280.74,179.99
2021,SEAT,PETROL/ELECTRIC,16459,4.91,1.34,3.57,266.76,111.78,30.48,81.3,266.76,5.07,1.34,3.73,278.15,115.59,30.57,85.02,278.15
2021,TOYOTA,PETROL/ELECTRIC,6781,3.59,0.98,2.62,268.23,81.82,22.22,59.6,268.23,3.82,0.98,2.84,289.91,86.92,22.29,64.63,289.91
2023,VOLVO,PETROL,5517,8.02,6.84,1.19,17.33,182.81,155.81,26.99,17.33,7.84,6.87,0.97,14.12,178.64,156.54,22.1,14.12
2023,AUTOMOBILES PEUGEOT,DIESEL,2287,6.38,5.56,0.82,14.71,167.93,146.39,21.54,14.71,6.27,5.53,0.74,13.32,164.86,145.48,19.38,13.32
2023,SAIC MOTOR CORPORATION,PETROL,2008,8.07,6.9,1.17,17,183.83,157.12,26.71,17,7.87,6.93,0.94,13.58,179.36,157.91,21.45,13.58
2022,STELLANTIS EUROPE,DIESEL,22616,5.85,4.89,0.97,19.78,153.98,128.56,25.43,19.78,5.81,4.9,0.92,18.71,152.93,128.83,24.1,18.71
2022,FERRARI,PETROL,945,16.58,11.51,5.07,44.09,377.64,262.1,115.55,44.09,15.33,11.31,4.01,35.46,349.14,257.74,91.4,35.46
2021,VOLVO,PETROL/ELECTRIC,62961,6.5,2.26,4.24,188.02,148.02,51.39,96.63,188.02,6.82,2.28,4.54,199.42,155.4,51.9,103.5,199.42
2021,MASERATI,PETROL,791,13.51,10.84,2.67,24.66,307.81,246.91,60.9,24.66,13.27,10.87,2.39,22.03,302.19,247.64,54.55,22.03
2022,GENERAL MOTORS HOLDINGS,PETROL,236,13.61,11.52,2.09,18.19,310.08,262.36,47.72,18.19,13.03,11.16,1.88,16.81,296.89,254.16,42.73,16.81
2021,MAZDA EUROPE,PETROL,682,7.1,5.71,1.4,24.44,161.84,130.05,31.79,24.44,6.2,5.67,0.53,9.34,141.29,129.21,12.07,9.34
2022,AUDI SPORT,PETROL,3983,11.46,10.67,0.78,7.32,260.96,243.17,17.8,7.32,9.07,10.46,-1.39,-13.29,206.62,238.28,-31.67,-13.29
2021,RENAULT,DIESEL,52824,5.98,5.09,0.89,17.44,157.25,133.89,23.36,17.44,5.91,5.09,0.82,16.18,155.46,133.8,21.66,16.18
2023,STELLANTIS EUROPE,PETROL/ELECTRIC,1350,6.62,1.96,4.66,238.04,150.88,44.63,106.24,238.04,6.82,1.96,4.86,247.27,155.33,44.73,110.6,247.27
2021,ALFA ROMEO,DIESEL,8780,7.41,5.85,1.56,26.62,194.91,153.93,40.98,26.62,7.33,5.85,1.48,25.28,192.91,153.99,38.92,25.28
2021,KIA,PETROL/ELECTRIC,1272,4.94,1.57,3.37,214.36,112.62,35.83,76.8,214.36,5.16,1.58,3.57,225.78,117.44,36.05,81.39,225.78
2023,CHRYSLER,PETROL,2397,7.1,5.94,1.15,19.38,161.65,135.41,26.24,19.38,6.95,5.95,1,16.74,158.33,135.63,22.7,16.74
2023,SUBARU,PETROL,63,8.66,8.23,0.43,5.2,197.34,187.59,9.75,5.2,8.36,8.25,0.11,1.3,190.38,187.93,2.44,1.3
2023,HYUNDAI CZECH,DIESEL,5,6.48,5.06,1.41,27.9,170.37,133.2,37.17,27.9,6.12,5.03,1.09,21.71,161.07,132.33,28.73,21.71
